path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1303_TWSE_2026-06.json,2946,4e4f3d4b4af5efe3c22db75914d3d5e6eb48f0e92a7915febe53c013e1222ec0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1319_TWSE_2025-05.json,2768,130b6f4c6f2582fecc148ee0179605f10474b8661d8b5ed728429e1e4a1faae6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1326_TWSE_2024-08.json,2873,de0b1ab656bec4cd547735845da4177358093b3c61d5176dd374f3d1ff322f7c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1339_TWSE_2023-10.json,2631,e2a97b649500406a91e2ff09fb08c6278be3d3517d62cf57ad62ec04946f1240,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1342_TWSE_2023-01.json,2097,0cadb3d2a0dfd25d5de51c5464880789389f33be49e1f0a5caccbf04a5993d1b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1342_TWSE_2023-02.json,2608,2581661f591537e29ea48cec8d0d043b9542c252f30a5935a2ba50f08f409e0f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1342_TWSE_2023-03.json,3033,d56d2fec8a4697a7233ea3dbd6ec1bd695950e033d61e2f4deb27ad23728c7b4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1342_TWSE_2023-04.json,2474,ab85ac5e951308b51d889abb18f442638e63647e4f0239a8bbae26d1a9516fbf,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1342_TWSE_2023-05.json,2876,2c8ed0d76d2b0b15bf76fc9405418d1896f7d1772d699df4ab90cee4d105a84b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1402_TWSE_2025-04.json,2688,d1497591c4f594d8e312a42b13dd19f60a39baf84dd16ea313b92a45849b395c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1409_TWSE_2026-06.json,2817,206876dd89ca41aa334e48420b77b99f599f68c6ed9f4c61436a06dab09159d3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1476_TWSE_2026-02.json,1989,4e4309ff9c91a22126e72e9ad1f470e36366ecdc008b9b7c60a4eb40cead5b12,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1476_TWSE_2026-03.json,2938,e05c21f7178441182b929ea9651b78e2c9e30ded8c1ec9f9452a6b06a65279f0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1503_TWSE_2025-10.json,2747,dba06ddfa428d330cce395e5f112c644ce50a5cf2fc5156833b91b79e79d1044,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1503_TWSE_2026-06.json,2910,ede07b919ad31ebc85c080c52ca4397214623dc0798fedb72690b656e30f9c9c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1504_TWSE_2024-06.json,2633,113279ef4ea4fee50d305e0ea7d5e00a21de5dd34a756ad5c28001724101bcd7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1513_TWSE_2023-11.json,2964,2943317aa695dd92915bb9de3f60aa0adc0fc805532d3dd70d18bdac500f2ea4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1514_TWSE_2026-06.json,2888,5869159fe78ef4401f32819bd6d17956fc41ded2e73c7413b699baa8031cb91f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1515_TWSE_2023-12.json,2753,c512d14626bc3bd2a5b3d97285f5b0e628c5f0838821a89a0ba7666877ee5e70,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1519_TWSE_2026-04.json,2819,f153bfda0452a1f33e27023e217ef15bca335e328d5c94a7549b6dfe6efe9f95,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1522_TWSE_2024-06.json,2615,6f9a6734b12adced41898f5113d3841ba06e57428a9ed9176599232460177ab9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1522_TWSE_2025-02.json,2573,21e06bdbbb6c1daed076886c9e952c44d2f53c52a9910aa8830df4abd9894c60,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1524_TWSE_2025-05.json,2657,79e01e49d85fb77b4133e7bbfa1d313e4d8f15688185e62ec13317978f0bae26,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1536_TWSE_2024-08.json,2885,d34630c647700fdea6c052bf0654147b0348c12838e10d5acd0546793c023d61,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1540_TWSE_2024-10.json,2603,ab7a9bef1d10b323c4f5c9c001e7b1a3242fbe144c2882b5046a3d01c08628b6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1560_TWSE_2026-06.json,2898,2d3b4ecdf47982ad651116c387b171e4f304ee446a094ba549241adcbb96ec91,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1582_TWSE_2024-06.json,2672,1a9581de4ecf5b091986d257dcd8291165aeb9be84d5e5058438b6ea8c948aa4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1582_TWSE_2024-07.json,2844,aace118cb5d17f72d9c83a5c398462f7c0d3e98d52cab77f323291673f94eb68,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1582_TWSE_2026-03.json,2914,4775ae4f46d2878471fae25df3111ffa440fa2c96ab419df72cc7af199167fbf,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1584_TPEx_2025-04.json,2177,300f4a8c18890a510c8a324eaa38aea71cf4d404c26eab3f33d93689b7e14e8c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1589_TWSE_2023-05.json,2859,c9b6a96d99f7530e7cd297670561baf5a37ec55174f954000c7daf187af902bd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1590_TWSE_2026-05.json,2954,c7f5d2d2a15ab2a67a6207f861b98e2e818e10d3544736f2e49d886c30d46127,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1590_TWSE_2026-06.json,3032,b546bbdf616f8d852d7878d78f26083d69ccb5bff76e8638beeac489733c790a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1597_TPEx_2026-06.json,388,9337c71c54d1cd21d5bddece35b14027ad2e5caa1e1bc54bdebe80b3d0e711d1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1603_TWSE_2024-04.json,2704,7eb465fa1cbd960f3bf360475b8abc56db11b7a9dfce3a6afa546d7f3c385bd6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1603_TWSE_2024-05.json,2855,3cb74acb7e2d313e011746d8e2dc4a768d989f1c84eca7a0c95fbea48b7bb95b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1608_TWSE_2026-01.json,2793,3eee8e075d94aaad9e708f0281ffb32f93f4605aebe33abe04a89c8e52514a3d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1609_TWSE_2024-08.json,2914,694b74208bd3158d7868222bcfd62bcd4d7903ed1ab6d0c34b0c90a89fc8b1dd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1612_TWSE_2024-05.json,2874,8ac2b44b99d0b3e202d1126d1cf4a7cd869b856280335280494fdec75f54f38b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1612_TWSE_2024-06.json,2590,36747eba369088caa591d74c98addca0340c14b4b86e78f3e5d334a65ef20306,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1616_TWSE_2025-09.json,2768,92c88d3bdd10ba29783aae5152518000c3c2ede1262df36a6f47b44aa3a1ccf7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1618_TWSE_2025-06.json,2759,585929ea59ed465bf21a58633e9e9791e0719ccb27dbcc677e6f991483e778d5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1701_TWSE_2023-01.json,2058,d6f6307bd57799f940eff1429bfee3b5a3cb15ab26f8f4979509939928a7f28e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1701_TWSE_2023-02.json,2509,93df8627ba4547b60a4972aa0e58967664c90bc42799c5566846993bdbfa92b8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1702_TWSE_2024-10.json,2537,9b973596c1728927fa98dcbe4bf84c45235ae2883d3766510acd4ae18a881e6f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1707_TWSE_2023-01.json,800,2ee6d9aff047a36fe0db161dcfe1a88ab499dd198f35bf6f807197961275c325,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1707_TWSE_2023-02.json,800,3af6b503d4878e2847a502ad3f5b318906ce45e00e65c4ec0c20b5f0b298c174,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1707_TWSE_2023-03.json,800,56243cd4a0fc5d930fa80e39fe157a6ee8d0317f77eecc33c58b883fb4a61db5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1711_TWSE_2024-10.json,800,116266fb62d295e275a4fe8fdf9fa4746eec49411492fa91a6f49679e38d8d7c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1717_TWSE_2024-10.json,800,065f011843d4a09740cb9ab88a6a9da9ab79fc0798c5e9f1250ad0dc2e3e1ac5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1717_TWSE_2026-05.json,800,2655ec625008f8beb7457e3f4e9c819cf2845ad3bfccc6141995bf9a54fdb22e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1720_TWSE_2023-01.json,800,555358d2cc0997502d839dfef2bd4d23e2d65bb8cf9cf45c8691a3395da0b5f9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1720_TWSE_2023-02.json,800,98f9e0cfa421937dfdf6f022d4389995b40fd3c39c028d354276291b69f02da9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1720_TWSE_2023-04.json,800,623cf157c6fd38345111790d2d7056a0b301e56ecb5e218113186849aefb9e4c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1720_TWSE_2023-05.json,800,48a9f59b14eb8897d8dca87d1af0b68d049bde01551012c27cf032462c0a7dca,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1722_TWSE_2023-08.json,800,05638c7e4c2ba8bd4f0c164a6451ed7795232d81c4c3bc4651d30bae0563f5d3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1722_TWSE_2023-09.json,800,7dad25383606d7b3346b3697b9dc06a824518e785671ddae7e288325c0f64522,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1732_TWSE_2025-06.json,800,1a39e7193e8a1f10e41edfffe84be7b0f15409d9180a96ac06fc99ac66e69d50,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1734_TWSE_2023-01.json,800,d93f0b9c3c7900eddfc9f7b84b0b2e367c73aedc88a3cd5488731950b41ed5fd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1736_TWSE_2025-04.json,800,ff535f2499035cff02d911ef52e36119a54ba5494c8d690c199d37577bfa16d4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1736_TWSE_2025-05.json,800,4a74e4c19d301f548cc286450c44f99364ef437d90cc473a2c4c8105ba8a9931,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1752_TPEx_2023-01.json,388,776e9da857c1ff3d94c5375dca161217f1b833d10f9fe5bc7619d90c0aaca3eb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1752_TPEx_2023-02.json,388,14981535bcb9eb8aac71f810ac2bdaf3324f1238ad3b0177fc1f47571d0234e1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1752_TPEx_2023-03.json,388,25fc5643850020111f3758b477f90c81ad80be602d01915ddafacb691a46a7e1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1752_TPEx_2023-04.json,388,34edba61d589346381d3dadefa62dc304449504482281f520148940a472f7cec,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1752_TPEx_2023-05.json,388,81b797590737742b96b4c5091e536eeaed7f8c0b428d9a1ab3df7729f81b9131,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1760_TWSE_2023-12.json,800,fd301d7ced6ea046c428e5d9ade6ea6a47d6cd940f0f67a37978b98623d82275,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1762_TWSE_2023-04.json,800,4c339601268999f7bc861a91aeef2a7ba639b07ce12a749f2602512b4a1e0258,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1762_TWSE_2023-05.json,800,be3daef13315c27ba32fab06c88fb360990cdca55c3869e31c87a9d29a9deba0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1773_TWSE_2024-04.json,800,8a2a856ae8afb82c85e6cb276ee752a9bef4d60d112234e7f64260fa60acca81,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1773_TWSE_2025-09.json,800,e579c0ae1288beed006f8a5680cb95327cdde344ce739aacc8461107edad243d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1783_TWSE_2023-01.json,800,b7b4091db15621853f13b84cbbc867ae132a6897719ce2f8430b5be8bd9244e3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1783_TWSE_2023-02.json,800,3af5f3288d68fc6231e969f281dca9396dd4925fc6c77128fcebb73627a710e0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1784_TPEx_2023-05.json,2315,6bb95f587776ce1a36d95c483ef666ef187dcf751443b6e21bd050a10216324e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1785_TPEx_2026-06.json,2427,d66ca0ac41f953bf17ae0c6cfd7c6004835293705cc6133b59b858383e23b7fa,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\1795_TPEx_2026-02.json,388,81b223774ed4822f8a8f40e2de6c0f06be0c4022c3bc9fe29e1e7054d61e42a7,True,False
