file,bytes,sha256
checkpoints/price/2026-07-01.json,4469,844e0adec37028512b98d00b1856eb4ba12beb6b3c8e587b6a34f75a15333881
checkpoints/price/2026-07-02.json,4469,1e774a41fe85ee7be7a73363aaeaf97bcbbd405df8b4c171294753d3e298af3b
checkpoints/price/2026-07-03.json,4469,c7704d016cbd4d7456133df508047111ebbc06bcd7354358d5a95dc49c678920
checkpoints/price/2026-07-06.json,4469,8856220ea0cedc61b6947b03ae8cac546a99cb515493da8a21b896cdff4fd665
checkpoints/price/2026-07-07.json,4469,46437b7e8770a7f300fcad5e2b3963ff6fc8edb2b9d7df601ba919170b9c3ee8
checkpoints/price/2026-07-08.json,4469,4e1f58116fc3682c636bb411c15986d0af983eb56bfb10eefae7d9a0dfd64b76
checkpoints/price/2026-07-09.json,4469,4cc434a20396f97eb8ed020cf7c4133e539cdfe84d016e9c550c668a909e3adc
checkpoints/price/2026-07-10.json,458,9dc2dcfdcc29e754bdb58dcc48fd18a413642422b9f19e82287937d9d6e85124
checkpoints/price/2026-07-13.json,4469,9198c8bd1946cc0069962ffacf3ea4ee4b9fb576e2ac82ed440e602f6c4a0a16
checkpoints/price/2026-07-14.json,4469,83b3fa73b253c4c39fd9be7199c0887ea24814f1a0ca583ec4a15e8e9303459f
checkpoints/price/2026-07-15.json,4469,5b5416da92c939eccf715907a7cffe3ee84f2eeafd2268f6330241878aac5030
checkpoints/price/2026-07-16.json,4469,bfc8402509cd48effef41537cd00dd5f3c830f45830651438c787e85c327c226
checkpoints/price/2026-07-17.json,4469,f750dfec78b54515162c9ab354c7abe3de4a808bb918ea3fe525cc9c44a5763f
checkpoints/price/2026-07-20.json,4469,fbbce40442cec2c4178d24f536cfcec784ded040ecaee68aaf30b34748324be7
checkpoints/tdcc/20250725/2308.json,10333,c71db421f01dadeffd2cbfada05526d6aaaf7d4375a2b7466b4397fd7ce77f0b
checkpoints/tdcc/20250725/2317.json,11029,341438b8e799be283e7f3b05993bdaa5c77d25c93f1382a72a287d58186dd46b
checkpoints/tdcc/20250725/2382.json,11003,13dc2c0c499f71d58595fdadff467459ffb302c0807ab04f74d0a67946555555
checkpoints/tdcc/20250725/3231.json,11008,2e03a5bff118645c591a8c8df2a690275e607882e3097260ea1b9d74069392b3
checkpoints/tdcc/20250801/2308.json,10334,e675b9b3b49c6d77ae84a099bff28fada3546c90cf28e29cb254ee2df3b40cca
checkpoints/tdcc/20250801/2330.json,11030,cacbe0c4faf962ce7ad8a2129425860a8cd10563673cf6e1a22d1b455f6256ce
checkpoints/tdcc/20250801/2382.json,10342,64cab3794b34de2f844bf849414279c747a61b4e37547b90ab78c267e814ed10
checkpoints/tdcc/20250801/2454.json,10335,67edbb538ab45f546e0dca8129b4fa24bbb5e5c4c3df4c24676da79e6328c53f
checkpoints/tdcc/20250801/3231.json,11005,08840d5488344b3d34951179a7da5f606a00f64d19620c098c664c71a892f349
checkpoints/tdcc/20250801/6669.json,10976,318a31e21dd4910b80560cb650effc229f51ae70b36de72c89ac6176606bf996
checkpoints/tdcc/20250808/2317.json,11029,4bb5584e7fbaa90a46bfb0062e24d9f26f097ec923d8787a0aaef3ba2aff49d2
checkpoints/tdcc/20250808/2382.json,11006,a229f0e4154150d00d1321bcd09a9d6cbfc09955646059d25be6b19d90d7bc9c
checkpoints/tdcc/20250808/2454.json,10997,ee3c938955fb5bb56549e1d988e19b5abf03cea750fed1aff038daf462343e17
checkpoints/tdcc/20250808/3231.json,10346,810896a60b21e2cb31ac3cfcdd313587e85824665f309b4fd1043963969ee027
checkpoints/tdcc/20250808/6669.json,10974,59b7e0e87a2c86a793d70d31030c615ed3076e98c20e8135eec05d728e093b5e
checkpoints/tdcc/20250815/2330.json,11029,13309e8cc6f31da009f498237b4507e1ec58da9fca6c956128cc77f6c9f7d020
checkpoints/tdcc/20250815/2382.json,11004,7ba756fd65df30433438f354a7dd11503e9e768bb169b3a61a63344e7c7382e0
checkpoints/tdcc/20250815/2454.json,10335,5f89180c8d0512560ebb13403f22f038ec871258ef3538d31f0ca385847cb973
checkpoints/tdcc/20250822/2308.json,10333,7dc65e728758721dbabd1973bbc0ed8fde87c5277874a06ac0938f05b909cf4a
checkpoints/tdcc/20250822/2382.json,10343,e49bdfcd17f1c64da856285a15062160e513e1f36cb878851a00ae92fd80b801
checkpoints/tdcc/20250822/2454.json,10335,8bf7615e63b9f3119f2fdf5e2aa814aead289b85f48f8cf6deaa843838034332
checkpoints/tdcc/20250822/3231.json,10346,7df2a6233288f94f00b960571830e993773be8f366152478630fbc71e4719a3d
checkpoints/tdcc/20250905/2308.json,10335,24e682495157064be100dd12a224b1589f3bc98834634656aa28d13be03e3dac
checkpoints/tdcc/20250905/2382.json,10345,115a02fbad12371820c8482462afa6cf4a8c13453c8ad89b32b753202b489f2c
checkpoints/tdcc/20250905/3231.json,10346,b09cc45ab0174fcb571eb79eb74ed4a3ab71d5df7038e931b5efa218ed5ff3a6
checkpoints/tdcc/20250912/2308.json,10996,246e0f71a933d8370bcbedd45526288231e34e39d2421179c0fcfc963e51de8c
checkpoints/tdcc/20250912/3231.json,11008,5d6179339be37df723da104b8ad269aeee40fead6d8d2fbf83179c41caff506c
checkpoints/tdcc/20250912/6669.json,10316,9480d1cc535d81a21dd831884e8547e1ef6d80db9a212c4fb6d37ee9b5620480
checkpoints/tdcc/20250919/2308.json,10333,5981163fb473bfb0434a366da95184bb5f567e832dfe431a927cdb694d0e7af3
checkpoints/tdcc/20250919/3231.json,10346,20fe1a445ae3715bf7196fdc392b6327b47f74d6c52c3ddba585623e75da0842
checkpoints/tdcc/20250926/2308.json,10335,1c4bdff853dc9c362cb5da9370ad9943d71eecfe76eeeeb8aed156b5aa8d261b
checkpoints/tdcc/20250926/6669.json,10317,dbd661693eeb1097e57df5b2da59fc3917f661a1e5985ddd28f6cb84d2f1adae
checkpoints/tdcc/20251003/2454.json,10334,8cf5271fc6ceec0fcf7d0fcf87c08a2014cafa5e7f626e8b23ef5bc7118e1bad
checkpoints/tdcc/20251009/2454.json,10338,ada0c9f145c54aae466e50cd8119335cba38a6bff7a002c1543ca0e1238fc43f
checkpoints/tdcc/20251017/2308.json,10331,3a818fe4228b4d228fc9551cb56b62f7d141e567cfb18400758fdafedde8d670
checkpoints/tdcc/20251017/2454.json,10338,7e8a74fd54045536292a275d4afb340a8b8ea7567a3398170efe28f88142f539
checkpoints/tdcc/20251023/2308.json,10334,7971fde5e3f62d8335ff40426f7b1162e9ac3b82c5218a59db66f9d2f1d57824
checkpoints/tdcc/20251023/2454.json,10338,5c5d938c2c41f8452f1ec75e2b6c9677b87421b5da51acab1b9474072e7450c0
checkpoints/tdcc/20251023/6669.json,10316,c2b9a6217f5097f5f64041705846bc35275b7542e5ceb1de59679e6115a51d4a
checkpoints/tdcc/20251031/6669.json,10314,f5a3cef065b052d5c9c75b7d11bf063aba36d107295d87af67ee84f8b2e54831
checkpoints/tdcc/20251107/2454.json,10338,5b9f4796728cfadfeb1da65571655165dc2b5e9be2fdb74b408693b28dce716a
checkpoints/tdcc/20251107/6669.json,10975,1a0dde84f9d2cf67187d9be0dc79f20718f82d0bebcdc9589a857093519cccc4
checkpoints/tdcc/20251114/2454.json,10337,1d39bdba07fcbebbb0e61c137f45a5fa976d58a5f1ac5e687ecfb70ef38a6c08
checkpoints/tdcc/20251121/2454.json,10339,1223bf1d722b139fbd686998f71a0caf374d8b84aef03f9d371fe001ae69837a
checkpoints/tdcc/20251128/6669.json,10974,fda7f87133fa8c95d375f4163e991af6cb064be6a1ef4b61a422df13b14cbef3
checkpoints/tdcc/20251205/6669.json,10313,4ec19e1add3b63d166c1b6f74391710e605d03912ae96ad9291ebe22c99edf3b
checkpoints/tdcc/20251212/2308.json,10339,eb3ad217ede3aabddd06249915f2055f721b807cb58cf1d334dbdbdb78178023
checkpoints/tdcc/20251219/2308.json,10338,a0e1d9cd9a6c8b3627995bc7bb012bc27f0fd9ceaa2f3bd80a846d265bd248df
checkpoints/tdcc/20251219/2382.json,10344,02b297d4c5460722c9b1a8a339f58f09fd1fd492d783582e38024e3a082e54f8
checkpoints/tdcc/20251226/2382.json,10344,46d21f1e7c1b9171ea87da8c84fe2f296adaa27b23c355131158ef0cb994e40e
checkpoints/tdcc/20260102/2308.json,11001,c2d8c4b6d42abe7637bb5436288a89b920a1d3e16da84cebf347cf0d204707db
checkpoints/tdcc/20260102/2382.json,10343,9cc62754b74ad2362a497b380966b40c2f179495c54ffef3a4e569c7c6d473a0
checkpoints/tdcc/20260109/2382.json,11006,4595deb8915de55a1379a6225c5a4f2885fd907f17e54627a3299e2883847d9b
checkpoints/tdcc/20260109/6669.json,10311,71ead22726a0b404a9f6fb434bf4aa5e4dc11576eae77d3dd5ff447a706ee217
checkpoints/tdcc/20260116/3231.json,10346,786e109ff0cfff371f41990a94eb896547d68dc988dcbcc4b6e864f5bbf1175f
checkpoints/tdcc/20260116/6669.json,10312,f40189094fcf3fef22b071fb31e55258d95509c41e184d0d57a55b2528acae95
checkpoints/tdcc/20260123/2317.json,11029,387083249ae60da0fe88c562f38bd31fd76632caf1b3a7719dd8b14d04209b67
checkpoints/tdcc/20260123/3231.json,10347,4ee15e7f44efc66e0310f5145a20773388c3d2e5899f63422c09c13f6b900dce
checkpoints/tdcc/20260123/6669.json,10314,59ea7d5f879622318984e2a0672e7747179454e4be9c8e64ede4b893237d7fe0
checkpoints/tdcc/20260130/2317.json,11030,97b293dcf6eb261ea167cdcd481c842b62d59b7502ee39caaa1a13b8414c7a8b
checkpoints/tdcc/20260130/2382.json,11004,3ebe60de45fb61f37cff2ae2cda7b17fd842064893f85c26ce27e7bef710b1ac
checkpoints/tdcc/20260130/6669.json,10313,e9dfe591feca966a71f5d4437aff23c122cb2fec8ea6f0e859939aefc628a599
checkpoints/tdcc/20260206/2308.json,10996,af5e78a1eff5cde4cc95158b2451326fa63000d46c93fb69a98143d60b6847e8
checkpoints/tdcc/20260206/2317.json,10366,47454c4633d6e7a542bb4635a2241287680d0e5a57db392af13698c46b4c12c4
checkpoints/tdcc/20260206/2330.json,11031,cc17fbc9676d359d17c8b64a4c90384b81dfeda4707bf3a17f3db035b11181e4
checkpoints/tdcc/20260206/2382.json,11001,f6fa43c75ee9156ad14f1b450d677f555bccd39499bc059df55e6ae149d172e1
checkpoints/tdcc/20260206/2454.json,10998,2aa3f20c08b4c1e903d7b78de0af5488438000f272019ce3cbceead5e92a4f3e
checkpoints/tdcc/20260206/3231.json,10348,038aa26d39461b68cfd6db7c578bcb62e4c64eaf397d0371cbbb6a1a22aac829
checkpoints/tdcc/20260206/6669.json,10974,cb43d55e83c5e43db45f90ae8f8dc8fa51b7d07538233927d3c145bf532bfcf0
checkpoints/tdcc/20260213/2454.json,10336,2508ababdb3a769bc9325aaaa64062d53f39a9e675b2875232329ff40e83abb9
checkpoints/tdcc/20260213/3231.json,10348,0ab32bd3851331db6dd575981211fff969b9af61ea814a4d3466f9b032a52bfb
checkpoints/tdcc/20260213/6669.json,10314,223e9b881957205591b3317364b4870cf48462664468a468e7b656980079e32a
checkpoints/tdcc/20260226/2308.json,10997,9247d5233574c4415e6dd308ae6d02015f42806710b6533a339ae97dba924101
checkpoints/tdcc/20260226/2382.json,11004,737e06e5b82c7c02734fedaa12d6939f5fde46037866521cc61d7ea41ea6791d
checkpoints/tdcc/20260226/3231.json,11010,e92ddbf5fa013567a7f10faee1b4bdb5923fa332d40bc25c9fcf398b62cea51c
checkpoints/tdcc/20260306/2317.json,11030,51b730d8fa0401b7732306e4ad9dfef2594f67f30d60e28815ca86b99ff559f6
checkpoints/tdcc/20260306/2382.json,10341,65505a72d64ac43338cc3dcfd7ec6d84af2d29b59b7eaedc7935f241efce9acb
checkpoints/tdcc/20260306/3231.json,10346,70fc0d29eb0076dde76128bff725cfc030006c17b49f15b31b7bc3004b23f853
checkpoints/tdcc/20260306/6669.json,10315,b3008747e473fdec67d1ec5928d0439452f8826ffdc0bb8b1e07339ab950b0eb
checkpoints/tdcc/20260313/2454.json,10334,1b6038e1a5a427cb22b59a0ba52c2a313c24660ddf00d803d6ad9e939b36a21b
checkpoints/tdcc/20260313/3231.json,10348,e85e0f6be3a80abfa15285b98367125b970166a3e853ad7c507d162b4b5fd5ce
checkpoints/tdcc/20260320/2308.json,10336,fb0190e9c4d6f20552972e1d1777956394efc39a2e08fbefeb8028872428d4e7
checkpoints/tdcc/20260320/2317.json,11029,c1f5ad9fe61d0020f018eda9639766d69b0f3f310e8bed8907e0eea676146293
checkpoints/tdcc/20260320/2330.json,10365,58c4c98ac1d86f1ea4e30439d136043a4ac5fda76b970a36f7bf5b6a2f89de30
checkpoints/tdcc/20260320/2382.json,10343,2ae423a9c39bd9d3a6513faf4389717b24011d10ed3edab6fddcf6be9f23409e
checkpoints/tdcc/20260320/2454.json,10334,40028bf2d2f35eeb5342718fd38a215bd85f5ebdf9d4ac8c51eb73ad9963663f
checkpoints/tdcc/20260320/3231.json,10348,bd6c19f9c1d544bc834cf6966a1723cf2efbe6f303e071544d733b1c9ea60aaf
checkpoints/tdcc/20260327/2317.json,11028,1e00d30cdc142fa35751db9fc2949879e5e1ef05946ef5a34069f900260033eb
checkpoints/tdcc/20260327/2454.json,10337,df437dceaeeddb1420cb21fe342328b4fa31859a48c2ff9e0a704979a3e8eff8
checkpoints/tdcc/20260327/6669.json,10312,d9fe96d6ebfed0a62cb9e2285947618533a75cea51478c25c12ed8c769bbee0f
checkpoints/tdcc/20260402/2308.json,10337,01fb9d953bd45da18928b214711ca2658fa117f7930a7c51c07ce80e2f4e6bda
checkpoints/tdcc/20260402/2317.json,11029,4c015dfd1e2f57e06190b8531d79bd662c6256896c9fd1b1388c8cfb2783d588
checkpoints/tdcc/20260402/2454.json,10338,76d00d3c372655e32790b527d97e87d8c9f83c3a064c66c3110beb84819aa4c8
checkpoints/tdcc/20260410/2317.json,10364,afa0296f79f0f167690883262a43abce02bb07144a5211fff42438936652e17d
checkpoints/tdcc/20260410/2454.json,10334,c422aa4eb92dd635fcd34f41950dcb8b6d784672f20bd6abc308d3d8b96835f8
checkpoints/tdcc/20260410/3231.json,10348,fe0edf9d19cec665fff98c420b4c92b6c5c6764818907c230673cbf5dfb86356
checkpoints/tdcc/20260410/6669.json,10311,5f3152bd72d5b8f953b477f78ab4522f54a87575173f1e2fd2bf1bfa76ee1e21
checkpoints/tdcc/20260417/2454.json,10995,8136ec21786a812c47d32028ac28a841425f9d86bd3a0f8c2160764ca5546f17
checkpoints/tdcc/20260417/3231.json,11010,7bb992c973f76a96cddee48da3aadc20023378329f5de96b25a0403feec20ddd
checkpoints/tdcc/20260417/6669.json,10315,a100aee5ba7f6c6b517a55136133d1fccc49ea1146ee89ae76ffa6674c8a52cd
checkpoints/tdcc/20260424/2308.json,10338,aae2215e8ede4f5fba4de46c087316e921065e56b5353bb212cbc050c48b2b98
checkpoints/tdcc/20260424/2454.json,10997,c82fffe277efbfb49e2322a5b3ae75ed3be2ed42ed57a793ec9362202da899d4
checkpoints/tdcc/20260430/2454.json,10335,f5578fcb2a9cd905b6031ab54527b8686a6f684286abba09d667dc5a17329f0c
checkpoints/tdcc/20260430/3231.json,11011,329d975060821a48b6aeb3d69c325717d36d5bd21207c3894667caafee0ad9ed
checkpoints/tdcc/20260508/2308.json,11000,ad38cee7d1dcae9a2a468b7813853bda85f351611d33be674b3a1ed32bc17ec8
checkpoints/tdcc/20260508/2454.json,10999,c35cb47a9759f9465a1a33c4e5325331da9b7604913439a961d5ef665ede2098
checkpoints/tdcc/20260508/3231.json,10348,3af9f7e82439ce7441d0cb15503dbd209bde75239a491e39e2a945516153d626
checkpoints/tdcc/20260508/6669.json,10975,cb579ea84f712dd38a0eba1edb02f6a30928a30920a25f6d7ddebe1d758ba8da
checkpoints/tdcc/20260515/2382.json,10341,cf66eb73495e4d8283ad6a5b665aa2e13720b4fa7f5e38e0ccae37ee10e11837
checkpoints/tdcc/20260515/2454.json,10336,b5ed464cbd49d96e7d8addddf4990a3d2efa0c66b73696bc8145995689be9553
checkpoints/tdcc/20260515/3231.json,11010,181074084751f524a34379c2fe29294897dbb57e81c1bdb29cf10d6afcad88e5
checkpoints/tdcc/20260522/2382.json,11003,dc9286e6b6fd0e91f13e7910e47f45616687ed8ad2e67972adc8af469c7e5e25
checkpoints/tdcc/20260522/2454.json,10336,c8d1a512ce40bc11510eac8223203cbe80ba4353752c4cfbfa52d4b9a1f61e10
checkpoints/tdcc/20260522/3231.json,11009,75337f3054cb03387820f9e4f0e9fa9ebf394af3f4dcecda712fb6c0fe4a1931
checkpoints/tdcc/20260529/2382.json,10344,d0c50d8b0d8d35ba2f71d3b43350b6eb2cd31dbcfc5f4447bf6aa7f4f5d5c5d9
checkpoints/tdcc/20260529/2454.json,10998,6683dde1764ac7878d54684e4fa77cb2b81476e2a61b2eb40cff3c8cfc7ec91b
checkpoints/tdcc/20260529/3231.json,10348,5cd60d593875248a023b3052105f3718b332758fd94012585e1486484218a828
checkpoints/tdcc/20260529/6669.json,10313,d34b840b5201a0e8dd61d67936a6cf0ae54aa668c7c3be3cbcedcf826b12567c
checkpoints/tdcc/20260605/2454.json,10998,2d1ea486c99edacfabe7f65ad239a4ee334f565b679f01508195381b962b6583
checkpoints/tdcc/20260612/2454.json,10334,acdfd5c70a33265152cca36160918ad82a2102dc3ef8a3501dc7e0f286aa4cbe
checkpoints/tdcc/20260612/6669.json,10312,84caa24418028d27be8eec81354fe4657440c82b1b008e1d66a11b79e7677029
checkpoints/tdcc/20260626/2308.json,10338,ec5396ea4b50cb45fe27b5edde1a71d01ff17fcef2b62bbe79aaf9c4cb68a1a7
checkpoints/tdcc/20260626/6669.json,10314,165cd25eb32145c4aef160b44c17ba29a8a721f30f430fbc892688ae7a3efaca
checkpoints/tdcc/20260703/2308.json,10335,d7dee5b11c451eba07c6cfb612c878a91457b34810989876679c499f833e5700
checkpoints/tdcc/20260703/2317.json,10368,f30131ce89eb9b96bb9adcfaaad882601d1e517ba3526e3e0c080e0b4fefde7d
checkpoints/tdcc/20260703/6669.json,10310,9b9699bfa8b7291ad57db907b25f842450e923ff29c4b9dbcf65f3ea6795fc00
checkpoints/tdcc/20260709/2308.json,10338,3cc1ded3ccf662bd8060e3e1f0949c0921b1ccf2ebd84df98b7d7ac033febe93
checkpoints/tdcc/20260709/2317.json,10368,f443006974e3b8ebeb781a7b57a85611b007bc7684c4e27b842293d7caff72e0
checkpoints/tdcc/20260709/2330.json,10366,158317b229dd1640bc5bbe068aa63ce1368ae445cbfa9e5adeaed482f5101dc3
checkpoints/tdcc/20260709/2382.json,10340,bfa6a283d87533ecfbde5f3e1d2051f78f9f607fc1bad1dce832f73b3eaaf0bb
checkpoints/tdcc/20260709/2454.json,10337,d335544b9f5d46839070a5f524562c848b184f3d9301e4226e8a86400ef6548c
checkpoints/tdcc/20260709/3231.json,10346,7500d65c133cedbcfdce594540087ec6175d011a62bebc07f7d8584884b04477
checkpoints/tdcc/20260709/6669.json,10311,f4721bf083d3bf562fe2e419c53f01f35e6ab0098dc4a66fa9162df8d90070a2
checkpoints/tdcc/20260717/2308.json,11001,e35cb0cab5453f2fb3975f3ad68e5005ba660a7a4c0782578b559c37488d4e8f
checkpoints/tdcc/20260717/2317.json,10367,8e4e8f8323f863784a9e62e272a3b311cc920cca139c435577eeaaa624df829f
checkpoints/tdcc/20260717/2330.json,10365,32fa656f2dffea320a23cc28d7f5738787f8d31eadda18ab7cbcb93f6a6e38bb
checkpoints/tdcc/20260717/2382.json,10341,024b55431e0952759bb7940e211d23b1e96b1ff938f62a325efca82702e4e7a0
checkpoints/tdcc/20260717/2454.json,10338,b55f45672fefc463a15bb4c4386df1c838292a1ab7f7fbdeb4f42045590990e0
checkpoints/tdcc/20260717/3231.json,10346,74a372a3022bb33c1f8204fe85e4adbae78f307733970579fe00543447631a8b
checkpoints/tdcc/20260717/6669.json,10316,525d872029c6f20f54a05a81be7cc167189e1af7a0e8efdbd9e0c0026379c809
corporate_action_adjusted_readiness.csv,664,4012733b33f9b8c117c71424a5371a53d60392060480ccb7619143ddbe7079c2
coverage.csv,247,f9ffec226ca5ede7a4aebe3ed308de4d8e7a07a5b5826f24befd27988bf44998
current_step.txt,77,b7540ed096c1bffa9b8cba56668d7260bae4029a7a045003d141483cc355fa60
institutional_net_daily.csv.gz,29473,22d5d37a7b670a62a22797e235a2ac72d0b1a487901745bd3ddd409cf6599719
margin_short_daily.csv.gz,104400,36e889a79502f02d25ebbb445ced0a93f0069537be3f3631e40c3370a1915a21
official_daily_source_manifest.csv,15116,552f22410c18f21c23a2f4bcadb61b93d16946d4f54426db483058e51257b559
progress.json,262,9d7e8d065a128d691f3509f661217e7deb80b243ced3189b25294d0f99bbf554
raw_close_daily.csv.gz,23618,2497b4e14d5a23604976f78cf1de7a2a2ce072ce48d3c97069b65634f2eba033
