relative_path,duplicate_of,sha256,size_bytes
outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/mops_document_locator_manifest.csv,outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/document_locator_attempts.csv,32c17c408a37783d443a1b80304d6f689890fbccede6d187ab746d525ce1e60c,11194
outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/readiness_for_core.json,outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/manifest.json,585e0523175ec18c846628b7faef81bffeff4f1294408d68724e8d304ce91664,1097
outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/blocked_source_rows.csv,outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/blocked_or_needs_review.csv,2420abf600025cec32fd5e1fc33b74d1841d95b2f17917cd8770d8bfb2cea9be,7407
outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/failed.csv,outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/failed.csv,46e4753204e8a900aa3d3c5ee35e4463d8d11627ba3f5046ca5e0f7f636ca63e,26
outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/mops_mainline_evidence_ledger.csv,outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/accepted_evidence_rows.csv,bbea9d1e385f9f6128bbb4971ca41ed24cbc448a933993471b61b9a21db17d8d,19064
outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/readiness_for_core.json,outputs/radar_dynamic_pool1_mops_mainline_evidence_ledger_20260704/manifest.json,935ca0f23df9c9a72f83971e332b70931fe34e0ec5172c889b24e98c7867ac03,1270
outputs/radar_dynamic_pool1_pit_source_acquisition_20260703/current_step.txt,outputs/radar_0050_pit_missing_price_coverage_4tickers_20260629/current_step.txt,5e1f8562208322ba8dbd7567515383ac6ebf909de2eca4b674a5bfa781adcae4,11
outputs/radar_dynamic_pool1_pit_source_acquisition_20260703/source_manifest.csv,outputs/radar_dynamic_pool1_pit_source_acquisition_20260703/candidate_source_inventory.csv,cccfbba600239939dbab1151d8aa4a964966e0d6e5a1e35d94e49ee1c589296a,5752
outputs/radar_dynamic_pool1_quarterly_fundamentals_route_unlock_20260703/failed.csv,outputs/radar_dynamic_pool1_market_cap_pit_20260703/failed.csv,ed30f972d1b174481270e3f712df70b6439b302e82351d20e414d2e9c3684b37,36
outputs/radar_dynamic_pool1_sector_mainline_pit_full_sweep_and_tpex_reverse_20260703/twse_sector_membership_pit_daily_manifest.csv,outputs/radar_dynamic_pool1_sector_mainline_pit_full_sweep_and_tpex_reverse_20260703/accepted_sector_membership_rows_manifest.csv,49cd1b38ca8607866a496d79f4a26a92577b002a12a9eb4f733efe0a0301029f,1831
outputs/radar_dynamic_pool1_sector_mainline_pit_source_package_20260703/failed.csv,outputs/radar_dynamic_pool1_sector_mainline_pit_full_sweep_and_tpex_reverse_20260703/failed.csv,61b8ef7ff0e6affe0b1f41b86be174e366a09e7b7bd1e27d5b725c7f441d176a,44
outputs/radar_dynamic_pool1_sector_mainline_pit_source_package_20260703/raw_sources/tpex_https_www_tpex_org_tw_www_zh_tw_afterTrading_dailyQuotes_date_2015_01_05_response_json.txt,outputs/radar_dynamic_pool1_all_listed_liquid_universe_pit_daily_20260703/raw_sources/tpex_20150105_tpex_daily_quotes.json,d6af36cc21035f2a73abadaeec2d6bc7e445e3861254adad7c51f10b352c8399,526651
outputs/radar_dynamic_pool1_sector_mainline_pit_source_package_20260703/raw_sources/tpex_https_www_tpex_org_tw_www_zh_tw_afterTrading_dailyQuotes_date_2026_07_02_response_json.txt,outputs/radar_dynamic_pool1_all_listed_liquid_universe_pit_daily_20260703/raw_sources/tpex_20260702_tpex_daily_quotes.json,6cf4dc2e6a68aefbdb83f03175e0b74610847c5b1e0f7fdb1be59a91b6e6b042,1510492
outputs/radar_dynamic_pool1_sector_mainline_pit_source_package_20260703/raw_sources/twse_mi_index_20260702_08.json,outputs/radar_dynamic_pool1_sector_mainline_pit_source_package_20260703/raw_sources/twse_mi_index_20150105_06.json,a8b11738354ac7dfdcc5acbfc1d229e460e067078ce51051bb2c83d66ad99fb5,62
outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/twse_openapi_swagger.txt,outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/openapi_twse_com_tw_v1_swagger_json.txt,e592561fc290a26f7113aeca46b0005ae8e5e9061837407ded9b0b1619096e3b,306045
outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/www_twse_com_tw_rwd_zh_afterTrading_MI_INDEX_date_20240701_type_ALLBUT0999_response_json.txt,outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/twse_mi_index_sample_2024.txt,88d0a7e54b5c04f51b18f000873e0767d106a761c437687d4929685af6f570fe,225582
outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/www_twse_com_tw_rwd_zh_afterTrading_MI_INDEX_date_20240701_type_MS_response_json.txt,outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/twse_mi_index_ms_2024.txt,c7b62ab2d596f6ecb8432b573133d617ddc8d0bbd219f9d6bf2d7dace98a78ae,1730
outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/www_twse_com_tw_rwd_zh_indicesReport_MI_INDEX20_date_20240701_response_json.txt,outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/www_twse_com_tw_rwd_zh_indicesReport_MI_5MINS_HIST_date_20240701_response_json.txt,87973baeacab5abeed7954d0993b43eb8f06244ba6312b82abd64517a0f5e268,774
outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/www_twse_com_tw_rwd_zh_indicesReport_MI_INDEX_date_20240701_type_ALL_response_json.txt,outputs/radar_dynamic_pool1_twse_market_cap_route_20260703/raw_sources/www_twse_com_tw_rwd_zh_indicesReport_MI_5MINS_HIST_date_20240701_response_json.txt,87973baeacab5abeed7954d0993b43eb8f06244ba6312b82abd64517a0f5e268,774
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/current_step.txt,outputs/radar_0050_pit_missing_price_coverage_4tickers_20260629/current_step.txt,5e1f8562208322ba8dbd7567515383ac6ebf909de2eca4b674a5bfa781adcae4,11
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/missing_periods.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/failed.csv,5e49f5affc316fc9ddb9dbefd47250e3f731ef943eab6544de4d2fc95238f493,1963
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344__product_detail_0050_Basic_information.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344__product_detail_0050_Basic_information.html,35bac3a6508152f21c98d7096b054739eb3be807c635a2041a3697269dcc25ca,871732
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_download_20220526050142__product_detail_0050_download.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142__product_detail_0050_download.html,6edbca277916332c57dad59682790ef6bfa56503ce417b66cabf7785d1e0fe44,872883
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,6a5e23e464417eb8e51be5d8806d77fb5e277d9db04083739bb52c83d796631c,897601
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2021Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,6a5e23e464417eb8e51be5d8806d77fb5e277d9db04083739bb52c83d796631c,897601
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2023Q4_yuantaetfs_ratio_20240222103746_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/.gitignore,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/.gitignore,a5ca6eb090faba8c2093a05330cfefe7dfd4bf278b9b8680f03121069ffbd8d3,13
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/accepted_historical_rows.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/accepted_historical_rows.csv,0ad52d083d2e09efee8623960ce04ee560f0f3768fd466574ebf039bff383977,143
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/archived_html_crawler.py,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/archived_html_crawler.py,8654708c5866e71f140f6eebed3fa8582b7ebf323c606aab912e61d6a186d78a,30639
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/completed.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/completed.csv,46cfdc7c7bb87ab4788859c4389fab9e15e746a076b3c31b17ee8d62f9796f63,250
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/current_step.txt,outputs/radar_0050_pit_missing_price_coverage_4tickers_20260629/current_step.txt,5e1f8562208322ba8dbd7567515383ac6ebf909de2eca4b674a5bfa781adcae4,11
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/extract_html_samples.py,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/extract_html_samples.py,38a31946cda5d0cde2becfd89df59cc2dfa2df2c398576e6e9ed2c792ef08c8f,5819
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/failed.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/failed.csv,5e49f5affc316fc9ddb9dbefd47250e3f731ef943eab6544de4d2fc95238f493,1963
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/final_summary_zh.md,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/final_summary_zh.md,8f51f33f88bf9e0e8eacfb5e8d5527649666b52bd0578c7c3b127101a406d56c,3559
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/html_snapshot_attempts.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/html_snapshot_attempts.csv,eac1202c49eb47f1fedfe7db32e0b1ce1010abaa5339b86d04d124a17652d28f,29846
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/manifest.json,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/manifest.json,136f9f7126c9ad3edc0c137ca1d1612df499c4bb9f0d1aebf48b2fef76f4f605,1020
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/missing_periods.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/failed.csv,5e49f5affc316fc9ddb9dbefd47250e3f731ef943eab6544de4d2fc95238f493,1963
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/parsed_holdings_sample.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/parsed_holdings_sample.csv,55f6842b0131f91a5f6d859950a4565dab0bb6b1ed6bb0373c3c0194f32e8a9f,12259
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/pdf_download_attempts.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/pdf_download_attempts.csv,2df00f839b92fc974c1fbcb5bd04531900ba97c7db89963e4cb4eef427720b34,53012
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/pdf_href_candidates.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/pdf_href_candidates.csv,52c047fe6e2d927948f2ef009d78ffd22cc3d7ac3ecbd385f68292a8e8186b23,59253
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_source_archive_manifest.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_source_archive_manifest.csv,589de12d6d79c7881e18ae6556560f711947a2c25bbb02f1840a5f8a2aecd20f,43304
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/run_log.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/run_log.csv,ccc913b37b6c59630d3dbfa80ae0fd729450c08702fe71976ef52e271f837781,198
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/source_quality_decision.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/source_quality_decision.csv,8a8af595ba617ac2573b588e7d54f3cce0d11575e38d4e41b0c971f8a89ba8da,784
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_1_original_download_candidate.html,e21dfa8ac7226eaef30b728c1ef85228d09fee57e1cf8884bdfbee2061c771ea,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_2_original_download_candidate.html,1867ac160e22d67a6aecb4bee6089724bc9ab0da343d439325dc301f2be001a8,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_3_original_download_candidate.html,1b0dc72bcacce4bbf803e0ac8bbd80244a06be00e468f7bfc02951cc5b052a33,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_4_original_download_candidate.html,a580a66810816cc6587ee244465998db2bfa36c64f7792eb66ad8072cbb0b9e8,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_5_original_download_candidate.html,42a20c81d3b37f04ff70525d110de3a4c824501a56459c31adaf4ee5d4e35c00,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_7_original_pdf_url.html,8164c93e1d6d2ac7fdbabf662f458cf51f5806f9c3a08763a40a106d589e6bc3,1299479
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344_8_original_pdf_url.html,6000ff5d4e819649e36342eefd09a1c73db1c0a4d78be8ce630eae5721ab7d52,1299516
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344__product_detail_0050_Basic_information.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_basic_information_20211129022344__product_detail_0050_Basic_information.html,35bac3a6508152f21c98d7096b054739eb3be807c635a2041a3697269dcc25ca,871732
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_1_original_download_candidate.html,d961c02bc267c6d556b49ca5cdbc828a7ee485606af88f5b9ad871a3baa2d79d,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_2_original_download_candidate.html,feb9429e70d453af659ff5c370ea957ffd82fb8eb4597ae4655d3301cfc85a56,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_3_original_download_candidate.html,53a70c38ae9b87788fe1381bba20349fa26312d82b9d481ec046afe524182e9e,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_4_original_download_candidate.html,9d77c7a65c9db52c5797137140293016d078b03e1fabac5f6f07ae9bff285d37,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_5_original_download_candidate.html,4c32fab037a5c714c94501578ab7ece95857fbd6a8a72f8a9964f65ff3daa535,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_6_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_6_original_pdf_url.html,ac823dddd0d60b5fc3565641653787422a8077e46c296ed2f1a06ba222ab32e9,1299846
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_7_original_pdf_url.html,d21627a70dabbe2affba3a6415b479312d7f9fc4c94baea11c10159ce2f1868a,1299846
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142_8_original_pdf_url.html,a332edfa637e60954f7021ae7500dc210d5fa677f179faccfb69c14f88d8b2c6,1299879
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142__product_detail_0050_download.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_download_20220526050142__product_detail_0050_download.html,6edbca277916332c57dad59682790ef6bfa56503ce417b66cabf7785d1e0fe44,872883
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_1_original_download_candidate.html,d80129f29565c6fc2bbc501ed7c75c1297185a0328c1805e6c3594bc5ea17d60,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_2_original_download_candidate.html,f80e7ce7fb55cb787596963f7ab539bf803e282bc979c465ece83aa6592d5c91,1107239
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_3_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_3_original_download_candidate.html,879af0aa2f8125333d3db2d5548afb9a595d6cab48392cd706c7fe627bc659e9,1068217
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_4_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_4_original_download_candidate.html,72dfecd6b6f37002895230fc311f9ffcc0d747d48d2a3cd819461b237fb15f1d,1078254
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_5_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_5_original_download_candidate.html,240a046e7caacd09bbb3fb2dc57c6b7795c18a98cc081efc5275c2f5556949f2,1080184
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_6_original_download_candidate.html,d28de7c8794c0677a7782f384935c62d9852f3e1236942d2aee817b8cca9c018,4443
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_7_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_7_original_pdf_url.html,aea244c666578b3561821a108f4474755a8c72934f4253dac62196c0fe5578ce,1299504
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_8_original_pdf_url.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621_8_original_pdf_url.html,2f979d45df1652e98ac54b2b9abf33a3f93699d64e38e5e8ee9ec54506fe6e28,1299504
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2014Q4_yuantaetfs_ratio_20220526044621__product_detail_0050_ratio.html,6a5e23e464417eb8e51be5d8806d77fb5e277d9db04083739bb52c83d796631c,897601
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_1_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_1_original_download_candidate.html,f5244617f6c3539672d02571eabfb47a38de15f4c27411a901e22a7ea0f1690c,1096933
outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_2_original_download_candidate.html,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/raw_sources/2016Q1_yuantaetfs_basic_information_20211129022344_2_original_download_candidate.html,c92cedaf33b1907c745a4e40adebdf9ade2dc3c61684a9baf31091259ca36dd0,1107239
